0,-4,Py+MJ5/OKGE3/3W8mLJruME++vs=,/klRiMv9HtpaX2LVNJCUA2Szzpg=
3,-4,Py+MJ5/OKGE3/3W8mLJruME++vs=,/klRiMv9HtpaX2LVNJCUA2Szzpg=
3,-1,Py+MJ5/OKGE3/3W8mLJruME++vs=,/klRiMv9HtpaX2LVNJCUA2Szzpg=
2,-1,Py+MJ5/OKGE3/3W8mLJruME++vs=,/klRiMv9HtpaX2LVNJCUA2Szzpg=
2,-4,Py+MJ5/OKGE3/3W8mLJruME++vs=,/klRiMv9HtpaX2LVNJCUA2Szzpg=
3,-3,Py+MJ5/OKGE3/3W8mLJruME++vs=,/klRiMv9HtpaX2LVNJCUA2Szzpg=
1,-1,Py+MJ5/OKGE3/3W8mLJruME++vs=,/klRiMv9HtpaX2LVNJCUA2Szzpg=
1,-2,Py+MJ5/OKGE3/3W8mLJruME++vs=,/klRiMv9HtpaX2LVNJCUA2Szzpg=
2,-3,Py+MJ5/OKGE3/3W8mLJruME++vs=,/klRiMv9HtpaX2LVNJCUA2Szzpg=
3,-2,Py+MJ5/OKGE3/3W8mLJruME++vs=,/klRiMv9HtpaX2LVNJCUA2Szzpg=
2,-2,Py+MJ5/OKGE3/3W8mLJruME++vs=,/klRiMv9HtpaX2LVNJCUA2Szzpg=
1,-4,Py+MJ5/OKGE3/3W8mLJruME++vs=,/klRiMv9HtpaX2LVNJCUA2Szzpg=
1,-3,Py+MJ5/OKGE3/3W8mLJruME++vs=,/klRiMv9HtpaX2LVNJCUA2Szzpg=
0,-3,Py+MJ5/OKGE3/3W8mLJruME++vs=,/klRiMv9HtpaX2LVNJCUA2Szzpg=
0,-2,Py+MJ5/OKGE3/3W8mLJruME++vs=,/klRiMv9HtpaX2LVNJCUA2Szzpg=
0,-1,Py+MJ5/OKGE3/3W8mLJruME++vs=,/klRiMv9HtpaX2LVNJCUA2Szzpg=
