0,-4,Wf8SBIJZOoCtudLjEZhZjpvQhWM=,Oz2kdZFdteBms48K0xrKgoNqrE4=
3,-4,Wf8SBIJZOoCtudLjEZhZjpvQhWM=,Oz2kdZFdteBms48K0xrKgoNqrE4=
3,-1,Wf8SBIJZOoCtudLjEZhZjpvQhWM=,Oz2kdZFdteBms48K0xrKgoNqrE4=
2,-1,Wf8SBIJZOoCtudLjEZhZjpvQhWM=,Oz2kdZFdteBms48K0xrKgoNqrE4=
2,-4,Wf8SBIJZOoCtudLjEZhZjpvQhWM=,Oz2kdZFdteBms48K0xrKgoNqrE4=
3,-3,Wf8SBIJZOoCtudLjEZhZjpvQhWM=,Oz2kdZFdteBms48K0xrKgoNqrE4=
1,-2,Wf8SBIJZOoCtudLjEZhZjpvQhWM=,Oz2kdZFdteBms48K0xrKgoNqrE4=
2,-3,Wf8SBIJZOoCtudLjEZhZjpvQhWM=,Oz2kdZFdteBms48K0xrKgoNqrE4=
3,-2,Wf8SBIJZOoCtudLjEZhZjpvQhWM=,Oz2kdZFdteBms48K0xrKgoNqrE4=
2,-2,Wf8SBIJZOoCtudLjEZhZjpvQhWM=,Oz2kdZFdteBms48K0xrKgoNqrE4=
0,-1,Wf8SBIJZOoCtudLjEZhZjpvQhWM=,Oz2kdZFdteBms48K0xrKgoNqrE4=
1,-4,Wf8SBIJZOoCtudLjEZhZjpvQhWM=,Oz2kdZFdteBms48K0xrKgoNqrE4=
1,-3,Wf8SBIJZOoCtudLjEZhZjpvQhWM=,Oz2kdZFdteBms48K0xrKgoNqrE4=
0,-3,Wf8SBIJZOoCtudLjEZhZjpvQhWM=,Oz2kdZFdteBms48K0xrKgoNqrE4=
0,-2,Wf8SBIJZOoCtudLjEZhZjpvQhWM=,Oz2kdZFdteBms48K0xrKgoNqrE4=
1,-1,Wf8SBIJZOoCtudLjEZhZjpvQhWM=,Oz2kdZFdteBms48K0xrKgoNqrE4=
