2,-1,9E1c0GkpuvGsgVxuQGlyBJyHJqA=,uhpJQqBNqXePe/OKAiXf3VS0A18=
3,-4,9E1c0GkpuvGsgVxuQGlyBJyHJqA=,uhpJQqBNqXePe/OKAiXf3VS0A18=
3,-1,9E1c0GkpuvGsgVxuQGlyBJyHJqA=,uhpJQqBNqXePe/OKAiXf3VS0A18=
0,-4,9E1c0GkpuvGsgVxuQGlyBJyHJqA=,uhpJQqBNqXePe/OKAiXf3VS0A18=
3,-3,9E1c0GkpuvGsgVxuQGlyBJyHJqA=,uhpJQqBNqXePe/OKAiXf3VS0A18=
2,-4,9E1c0GkpuvGsgVxuQGlyBJyHJqA=,uhpJQqBNqXePe/OKAiXf3VS0A18=
0,-3,9E1c0GkpuvGsgVxuQGlyBJyHJqA=,uhpJQqBNqXePe/OKAiXf3VS0A18=
1,-3,9E1c0GkpuvGsgVxuQGlyBJyHJqA=,uhpJQqBNqXePe/OKAiXf3VS0A18=
1,-4,9E1c0GkpuvGsgVxuQGlyBJyHJqA=,uhpJQqBNqXePe/OKAiXf3VS0A18=
1,-1,9E1c0GkpuvGsgVxuQGlyBJyHJqA=,uhpJQqBNqXePe/OKAiXf3VS0A18=
1,-2,9E1c0GkpuvGsgVxuQGlyBJyHJqA=,uhpJQqBNqXePe/OKAiXf3VS0A18=
2,-3,9E1c0GkpuvGsgVxuQGlyBJyHJqA=,uhpJQqBNqXePe/OKAiXf3VS0A18=
2,-2,9E1c0GkpuvGsgVxuQGlyBJyHJqA=,uhpJQqBNqXePe/OKAiXf3VS0A18=
3,-2,9E1c0GkpuvGsgVxuQGlyBJyHJqA=,uhpJQqBNqXePe/OKAiXf3VS0A18=
0,-2,9E1c0GkpuvGsgVxuQGlyBJyHJqA=,uhpJQqBNqXePe/OKAiXf3VS0A18=
0,-1,9E1c0GkpuvGsgVxuQGlyBJyHJqA=,uhpJQqBNqXePe/OKAiXf3VS0A18=
