-3,-2,Py+MJ5/OKGE3/3W8mLJruME++vs=,l4rhLsu7Er7xECrXXC+ktFywzcs=
-1,-4,Py+MJ5/OKGE3/3W8mLJruME++vs=,l4rhLsu7Er7xECrXXC+ktFywzcs=
-2,-1,Py+MJ5/OKGE3/3W8mLJruME++vs=,l4rhLsu7Er7xECrXXC+ktFywzcs=
-2,-4,Py+MJ5/OKGE3/3W8mLJruME++vs=,l4rhLsu7Er7xECrXXC+ktFywzcs=
-4,-4,Py+MJ5/OKGE3/3W8mLJruME++vs=,l4rhLsu7Er7xECrXXC+ktFywzcs=
-4,-3,Py+MJ5/OKGE3/3W8mLJruME++vs=,l4rhLsu7Er7xECrXXC+ktFywzcs=
-2,-2,Py+MJ5/OKGE3/3W8mLJruME++vs=,l4rhLsu7Er7xECrXXC+ktFywzcs=
-4,-2,Py+MJ5/OKGE3/3W8mLJruME++vs=,l4rhLsu7Er7xECrXXC+ktFywzcs=
-3,-1,Py+MJ5/OKGE3/3W8mLJruME++vs=,l4rhLsu7Er7xECrXXC+ktFywzcs=
-1,-3,Py+MJ5/OKGE3/3W8mLJruME++vs=,l4rhLsu7Er7xECrXXC+ktFywzcs=
-1,-1,Py+MJ5/OKGE3/3W8mLJruME++vs=,l4rhLsu7Er7xECrXXC+ktFywzcs=
-3,-3,Py+MJ5/OKGE3/3W8mLJruME++vs=,l4rhLsu7Er7xECrXXC+ktFywzcs=
-2,-3,Py+MJ5/OKGE3/3W8mLJruME++vs=,l4rhLsu7Er7xECrXXC+ktFywzcs=
-4,-1,Py+MJ5/OKGE3/3W8mLJruME++vs=,l4rhLsu7Er7xECrXXC+ktFywzcs=
-3,-4,Py+MJ5/OKGE3/3W8mLJruME++vs=,l4rhLsu7Er7xECrXXC+ktFywzcs=
-1,-2,Py+MJ5/OKGE3/3W8mLJruME++vs=,l4rhLsu7Er7xECrXXC+ktFywzcs=
