-4,-4,480t7EyJsAx18I+1fHVCbuEQnJQ=,7ZAO31W6SgREApGDrsLcRjLW9fY=
-1,-4,480t7EyJsAx18I+1fHVCbuEQnJQ=,7ZAO31W6SgREApGDrsLcRjLW9fY=
-3,-2,480t7EyJsAx18I+1fHVCbuEQnJQ=,7ZAO31W6SgREApGDrsLcRjLW9fY=
-2,-4,480t7EyJsAx18I+1fHVCbuEQnJQ=,7ZAO31W6SgREApGDrsLcRjLW9fY=
-2,-1,480t7EyJsAx18I+1fHVCbuEQnJQ=,7ZAO31W6SgREApGDrsLcRjLW9fY=
-3,-1,480t7EyJsAx18I+1fHVCbuEQnJQ=,7ZAO31W6SgREApGDrsLcRjLW9fY=
-4,-1,480t7EyJsAx18I+1fHVCbuEQnJQ=,7ZAO31W6SgREApGDrsLcRjLW9fY=
-1,-3,480t7EyJsAx18I+1fHVCbuEQnJQ=,7ZAO31W6SgREApGDrsLcRjLW9fY=
-2,-3,480t7EyJsAx18I+1fHVCbuEQnJQ=,7ZAO31W6SgREApGDrsLcRjLW9fY=
-3,-3,480t7EyJsAx18I+1fHVCbuEQnJQ=,7ZAO31W6SgREApGDrsLcRjLW9fY=
-3,-4,480t7EyJsAx18I+1fHVCbuEQnJQ=,7ZAO31W6SgREApGDrsLcRjLW9fY=
-1,-1,480t7EyJsAx18I+1fHVCbuEQnJQ=,7ZAO31W6SgREApGDrsLcRjLW9fY=
-4,-2,480t7EyJsAx18I+1fHVCbuEQnJQ=,7ZAO31W6SgREApGDrsLcRjLW9fY=
-2,-2,480t7EyJsAx18I+1fHVCbuEQnJQ=,7ZAO31W6SgREApGDrsLcRjLW9fY=
-4,-3,480t7EyJsAx18I+1fHVCbuEQnJQ=,7ZAO31W6SgREApGDrsLcRjLW9fY=
-1,-2,480t7EyJsAx18I+1fHVCbuEQnJQ=,7ZAO31W6SgREApGDrsLcRjLW9fY=
