-4,-4,Wf8SBIJZOoCtudLjEZhZjpvQhWM=,usEcurmSkMJ/K3To4RN30etX+GY=
-1,-4,Wf8SBIJZOoCtudLjEZhZjpvQhWM=,usEcurmSkMJ/K3To4RN30etX+GY=
-3,-2,Wf8SBIJZOoCtudLjEZhZjpvQhWM=,usEcurmSkMJ/K3To4RN30etX+GY=
-2,-4,Wf8SBIJZOoCtudLjEZhZjpvQhWM=,usEcurmSkMJ/K3To4RN30etX+GY=
-2,-1,Wf8SBIJZOoCtudLjEZhZjpvQhWM=,usEcurmSkMJ/K3To4RN30etX+GY=
-3,-1,Wf8SBIJZOoCtudLjEZhZjpvQhWM=,usEcurmSkMJ/K3To4RN30etX+GY=
-4,-1,Wf8SBIJZOoCtudLjEZhZjpvQhWM=,usEcurmSkMJ/K3To4RN30etX+GY=
-1,-3,Wf8SBIJZOoCtudLjEZhZjpvQhWM=,usEcurmSkMJ/K3To4RN30etX+GY=
-2,-3,Wf8SBIJZOoCtudLjEZhZjpvQhWM=,usEcurmSkMJ/K3To4RN30etX+GY=
-3,-3,Wf8SBIJZOoCtudLjEZhZjpvQhWM=,usEcurmSkMJ/K3To4RN30etX+GY=
-3,-4,Wf8SBIJZOoCtudLjEZhZjpvQhWM=,usEcurmSkMJ/K3To4RN30etX+GY=
-1,-1,Wf8SBIJZOoCtudLjEZhZjpvQhWM=,usEcurmSkMJ/K3To4RN30etX+GY=
-4,-2,Wf8SBIJZOoCtudLjEZhZjpvQhWM=,usEcurmSkMJ/K3To4RN30etX+GY=
-2,-2,Wf8SBIJZOoCtudLjEZhZjpvQhWM=,usEcurmSkMJ/K3To4RN30etX+GY=
-4,-3,Wf8SBIJZOoCtudLjEZhZjpvQhWM=,usEcurmSkMJ/K3To4RN30etX+GY=
-1,-2,Wf8SBIJZOoCtudLjEZhZjpvQhWM=,usEcurmSkMJ/K3To4RN30etX+GY=
