3,3,GTK4CK5qBMo3ZBPa6WVVSq0mV2U=,rTQMX54Q26q9ms3bBKDIXgtsMxo=
3,0,GTK4CK5qBMo3ZBPa6WVVSq0mV2U=,rTQMX54Q26q9ms3bBKDIXgtsMxo=
2,0,GTK4CK5qBMo3ZBPa6WVVSq0mV2U=,rTQMX54Q26q9ms3bBKDIXgtsMxo=
1,0,GTK4CK5qBMo3ZBPa6WVVSq0mV2U=,rTQMX54Q26q9ms3bBKDIXgtsMxo=
0,0,GTK4CK5qBMo3ZBPa6WVVSq0mV2U=,rTQMX54Q26q9ms3bBKDIXgtsMxo=
0,1,GTK4CK5qBMo3ZBPa6WVVSq0mV2U=,rTQMX54Q26q9ms3bBKDIXgtsMxo=
1,1,GTK4CK5qBMo3ZBPa6WVVSq0mV2U=,rTQMX54Q26q9ms3bBKDIXgtsMxo=
2,1,GTK4CK5qBMo3ZBPa6WVVSq0mV2U=,rTQMX54Q26q9ms3bBKDIXgtsMxo=
3,1,GTK4CK5qBMo3ZBPa6WVVSq0mV2U=,rTQMX54Q26q9ms3bBKDIXgtsMxo=
0,2,GTK4CK5qBMo3ZBPa6WVVSq0mV2U=,rTQMX54Q26q9ms3bBKDIXgtsMxo=
1,2,GTK4CK5qBMo3ZBPa6WVVSq0mV2U=,rTQMX54Q26q9ms3bBKDIXgtsMxo=
2,2,GTK4CK5qBMo3ZBPa6WVVSq0mV2U=,rTQMX54Q26q9ms3bBKDIXgtsMxo=
3,2,GTK4CK5qBMo3ZBPa6WVVSq0mV2U=,rTQMX54Q26q9ms3bBKDIXgtsMxo=
0,3,GTK4CK5qBMo3ZBPa6WVVSq0mV2U=,rTQMX54Q26q9ms3bBKDIXgtsMxo=
1,3,GTK4CK5qBMo3ZBPa6WVVSq0mV2U=,rTQMX54Q26q9ms3bBKDIXgtsMxo=
2,3,GTK4CK5qBMo3ZBPa6WVVSq0mV2U=,rTQMX54Q26q9ms3bBKDIXgtsMxo=
