3,0,Py+MJ5/OKGE3/3W8mLJruME++vs=,rTQMX54Q26q9ms3bBKDIXgtsMxo=
3,3,Py+MJ5/OKGE3/3W8mLJruME++vs=,rTQMX54Q26q9ms3bBKDIXgtsMxo=
2,0,Py+MJ5/OKGE3/3W8mLJruME++vs=,rTQMX54Q26q9ms3bBKDIXgtsMxo=
1,0,Py+MJ5/OKGE3/3W8mLJruME++vs=,rTQMX54Q26q9ms3bBKDIXgtsMxo=
0,0,Py+MJ5/OKGE3/3W8mLJruME++vs=,rTQMX54Q26q9ms3bBKDIXgtsMxo=
1,1,Py+MJ5/OKGE3/3W8mLJruME++vs=,rTQMX54Q26q9ms3bBKDIXgtsMxo=
2,1,Py+MJ5/OKGE3/3W8mLJruME++vs=,rTQMX54Q26q9ms3bBKDIXgtsMxo=
3,1,Py+MJ5/OKGE3/3W8mLJruME++vs=,rTQMX54Q26q9ms3bBKDIXgtsMxo=
0,2,Py+MJ5/OKGE3/3W8mLJruME++vs=,rTQMX54Q26q9ms3bBKDIXgtsMxo=
2,2,Py+MJ5/OKGE3/3W8mLJruME++vs=,rTQMX54Q26q9ms3bBKDIXgtsMxo=
1,2,Py+MJ5/OKGE3/3W8mLJruME++vs=,rTQMX54Q26q9ms3bBKDIXgtsMxo=
3,2,Py+MJ5/OKGE3/3W8mLJruME++vs=,rTQMX54Q26q9ms3bBKDIXgtsMxo=
0,3,Py+MJ5/OKGE3/3W8mLJruME++vs=,rTQMX54Q26q9ms3bBKDIXgtsMxo=
1,3,Py+MJ5/OKGE3/3W8mLJruME++vs=,rTQMX54Q26q9ms3bBKDIXgtsMxo=
2,3,Py+MJ5/OKGE3/3W8mLJruME++vs=,rTQMX54Q26q9ms3bBKDIXgtsMxo=
0,1,Py+MJ5/OKGE3/3W8mLJruME++vs=,rTQMX54Q26q9ms3bBKDIXgtsMxo=
