3,3,9E1c0GkpuvGsgVxuQGlyBJyHJqA=,B5LOQxoEAG/t7UCN+BwtejJzM40=
3,0,9E1c0GkpuvGsgVxuQGlyBJyHJqA=,B5LOQxoEAG/t7UCN+BwtejJzM40=
2,0,9E1c0GkpuvGsgVxuQGlyBJyHJqA=,B5LOQxoEAG/t7UCN+BwtejJzM40=
1,0,9E1c0GkpuvGsgVxuQGlyBJyHJqA=,B5LOQxoEAG/t7UCN+BwtejJzM40=
0,0,9E1c0GkpuvGsgVxuQGlyBJyHJqA=,B5LOQxoEAG/t7UCN+BwtejJzM40=
1,1,9E1c0GkpuvGsgVxuQGlyBJyHJqA=,B5LOQxoEAG/t7UCN+BwtejJzM40=
2,1,9E1c0GkpuvGsgVxuQGlyBJyHJqA=,B5LOQxoEAG/t7UCN+BwtejJzM40=
3,1,9E1c0GkpuvGsgVxuQGlyBJyHJqA=,B5LOQxoEAG/t7UCN+BwtejJzM40=
2,2,9E1c0GkpuvGsgVxuQGlyBJyHJqA=,B5LOQxoEAG/t7UCN+BwtejJzM40=
1,2,9E1c0GkpuvGsgVxuQGlyBJyHJqA=,B5LOQxoEAG/t7UCN+BwtejJzM40=
0,2,9E1c0GkpuvGsgVxuQGlyBJyHJqA=,B5LOQxoEAG/t7UCN+BwtejJzM40=
3,2,9E1c0GkpuvGsgVxuQGlyBJyHJqA=,B5LOQxoEAG/t7UCN+BwtejJzM40=
0,3,9E1c0GkpuvGsgVxuQGlyBJyHJqA=,B5LOQxoEAG/t7UCN+BwtejJzM40=
1,3,9E1c0GkpuvGsgVxuQGlyBJyHJqA=,B5LOQxoEAG/t7UCN+BwtejJzM40=
2,3,9E1c0GkpuvGsgVxuQGlyBJyHJqA=,B5LOQxoEAG/t7UCN+BwtejJzM40=
0,1,9E1c0GkpuvGsgVxuQGlyBJyHJqA=,B5LOQxoEAG/t7UCN+BwtejJzM40=
