-4,0,9E1c0GkpuvGsgVxuQGlyBJyHJqA=,BHmXEAaIPKmcUmRiymrHcIzV1oA=
-2,0,9E1c0GkpuvGsgVxuQGlyBJyHJqA=,BHmXEAaIPKmcUmRiymrHcIzV1oA=
-1,3,9E1c0GkpuvGsgVxuQGlyBJyHJqA=,BHmXEAaIPKmcUmRiymrHcIzV1oA=
-3,2,9E1c0GkpuvGsgVxuQGlyBJyHJqA=,BHmXEAaIPKmcUmRiymrHcIzV1oA=
-2,1,9E1c0GkpuvGsgVxuQGlyBJyHJqA=,BHmXEAaIPKmcUmRiymrHcIzV1oA=
-3,0,9E1c0GkpuvGsgVxuQGlyBJyHJqA=,BHmXEAaIPKmcUmRiymrHcIzV1oA=
-2,3,9E1c0GkpuvGsgVxuQGlyBJyHJqA=,BHmXEAaIPKmcUmRiymrHcIzV1oA=
-3,3,9E1c0GkpuvGsgVxuQGlyBJyHJqA=,BHmXEAaIPKmcUmRiymrHcIzV1oA=
-4,2,9E1c0GkpuvGsgVxuQGlyBJyHJqA=,BHmXEAaIPKmcUmRiymrHcIzV1oA=
-4,3,9E1c0GkpuvGsgVxuQGlyBJyHJqA=,BHmXEAaIPKmcUmRiymrHcIzV1oA=
-3,1,9E1c0GkpuvGsgVxuQGlyBJyHJqA=,BHmXEAaIPKmcUmRiymrHcIzV1oA=
-1,2,9E1c0GkpuvGsgVxuQGlyBJyHJqA=,BHmXEAaIPKmcUmRiymrHcIzV1oA=
-2,2,9E1c0GkpuvGsgVxuQGlyBJyHJqA=,BHmXEAaIPKmcUmRiymrHcIzV1oA=
-4,1,9E1c0GkpuvGsgVxuQGlyBJyHJqA=,BHmXEAaIPKmcUmRiymrHcIzV1oA=
-1,1,9E1c0GkpuvGsgVxuQGlyBJyHJqA=,BHmXEAaIPKmcUmRiymrHcIzV1oA=
-1,0,9E1c0GkpuvGsgVxuQGlyBJyHJqA=,BHmXEAaIPKmcUmRiymrHcIzV1oA=
