-4,0,Wf8SBIJZOoCtudLjEZhZjpvQhWM=,AQyfuRlYeflG80PaJcIbqajGM6Q=
-1,3,Wf8SBIJZOoCtudLjEZhZjpvQhWM=,AQyfuRlYeflG80PaJcIbqajGM6Q=
-2,0,Wf8SBIJZOoCtudLjEZhZjpvQhWM=,AQyfuRlYeflG80PaJcIbqajGM6Q=
-3,2,Wf8SBIJZOoCtudLjEZhZjpvQhWM=,AQyfuRlYeflG80PaJcIbqajGM6Q=
-2,1,Wf8SBIJZOoCtudLjEZhZjpvQhWM=,AQyfuRlYeflG80PaJcIbqajGM6Q=
-3,0,Wf8SBIJZOoCtudLjEZhZjpvQhWM=,AQyfuRlYeflG80PaJcIbqajGM6Q=
-2,3,Wf8SBIJZOoCtudLjEZhZjpvQhWM=,AQyfuRlYeflG80PaJcIbqajGM6Q=
-1,0,Wf8SBIJZOoCtudLjEZhZjpvQhWM=,AQyfuRlYeflG80PaJcIbqajGM6Q=
-3,3,Wf8SBIJZOoCtudLjEZhZjpvQhWM=,AQyfuRlYeflG80PaJcIbqajGM6Q=
-4,2,Wf8SBIJZOoCtudLjEZhZjpvQhWM=,AQyfuRlYeflG80PaJcIbqajGM6Q=
-4,3,Wf8SBIJZOoCtudLjEZhZjpvQhWM=,AQyfuRlYeflG80PaJcIbqajGM6Q=
-3,1,Wf8SBIJZOoCtudLjEZhZjpvQhWM=,AQyfuRlYeflG80PaJcIbqajGM6Q=
-2,2,Wf8SBIJZOoCtudLjEZhZjpvQhWM=,AQyfuRlYeflG80PaJcIbqajGM6Q=
-4,1,Wf8SBIJZOoCtudLjEZhZjpvQhWM=,AQyfuRlYeflG80PaJcIbqajGM6Q=
-1,2,Wf8SBIJZOoCtudLjEZhZjpvQhWM=,AQyfuRlYeflG80PaJcIbqajGM6Q=
-1,1,Wf8SBIJZOoCtudLjEZhZjpvQhWM=,AQyfuRlYeflG80PaJcIbqajGM6Q=
