-4,0,Py+MJ5/OKGE3/3W8mLJruME++vs=,cHn/TlmfCD7qCu9cYxXN75EkLLs=
-2,0,Py+MJ5/OKGE3/3W8mLJruME++vs=,cHn/TlmfCD7qCu9cYxXN75EkLLs=
-1,3,Py+MJ5/OKGE3/3W8mLJruME++vs=,cHn/TlmfCD7qCu9cYxXN75EkLLs=
-3,2,Py+MJ5/OKGE3/3W8mLJruME++vs=,cHn/TlmfCD7qCu9cYxXN75EkLLs=
-2,1,Py+MJ5/OKGE3/3W8mLJruME++vs=,cHn/TlmfCD7qCu9cYxXN75EkLLs=
-3,0,Py+MJ5/OKGE3/3W8mLJruME++vs=,cHn/TlmfCD7qCu9cYxXN75EkLLs=
-2,3,Py+MJ5/OKGE3/3W8mLJruME++vs=,cHn/TlmfCD7qCu9cYxXN75EkLLs=
-3,3,Py+MJ5/OKGE3/3W8mLJruME++vs=,cHn/TlmfCD7qCu9cYxXN75EkLLs=
-4,2,Py+MJ5/OKGE3/3W8mLJruME++vs=,cHn/TlmfCD7qCu9cYxXN75EkLLs=
-4,3,Py+MJ5/OKGE3/3W8mLJruME++vs=,cHn/TlmfCD7qCu9cYxXN75EkLLs=
-3,1,Py+MJ5/OKGE3/3W8mLJruME++vs=,cHn/TlmfCD7qCu9cYxXN75EkLLs=
-1,2,Py+MJ5/OKGE3/3W8mLJruME++vs=,cHn/TlmfCD7qCu9cYxXN75EkLLs=
-2,2,Py+MJ5/OKGE3/3W8mLJruME++vs=,cHn/TlmfCD7qCu9cYxXN75EkLLs=
-1,1,Py+MJ5/OKGE3/3W8mLJruME++vs=,cHn/TlmfCD7qCu9cYxXN75EkLLs=
-1,0,Py+MJ5/OKGE3/3W8mLJruME++vs=,cHn/TlmfCD7qCu9cYxXN75EkLLs=
-4,1,Py+MJ5/OKGE3/3W8mLJruME++vs=,cHn/TlmfCD7qCu9cYxXN75EkLLs=
